"rxn","flux","lb","ub"
"ENZSYN-YDL066W",0.000000322979361,0.000000000000000,1000.000000000000100
"ENZSYN-YEL021W",0.000000058791018,0.000000000000000,1000.000000000000100
"ENZSYN-YER014W",0.000000132912490,0.000000000000000,1000.000000000000100
"ENZSYN-YLR027C_c",0.000000248803633,0.000000000000000,1000.000000000000100
"PROSYN-YGR215W",0.000000123952011,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YHL004W-FROM-YHL004W",0.000000123952011,0.000000000000000,1000.000000000000100
"RXN-GLNS_c_FWD-YPR035W",0.197585414600015,0.000000000000000,1000.000000000000100
"RXN-NI2t_c_e_FWD-SPONT",0.000001935218646,0.000000000000000,1000.000000000000100
"PROSYN-YKL003C",0.000000123952011,0.000000000000000,1000.000000000000100
"RXN-Ht_c_rm_FWD-SPONT",0.000580511011851,0.000000000000000,1000.000000000000100
"PROSYN-YDR405W",0.000000123952011,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YBR122C-FROM-YBR122C",0.000000123952011,0.000000000000000,1000.000000000000100
"ENZLOAD-IGPDH_c_FWD-YOR202W",0.000000230923052,0.000000000000000,1000.000000000000100
"RXN-VALTRS_c_FWD-YGR094W_c",0.078376585719829,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YML024W-FROM-YML024W",0.000002012668313,0.000000000000000,1000.000000000000100
"ENZLOAD-DHFS_1_c_FWD-YMR113W",0.000000012065920,0.000000000000000,1000.000000000000100
"PROSYN-YGL125W",0.000000245984813,0.000000000000000,1000.000000000000100
"PROSYN-YBL090W",0.000000123952011,0.000000000000000,1000.000000000000100
"ENZSYN-YER069W",0.000000409791293,0.000000000000000,1000.000000000000100
"RXN-CS_m_FWD-YNR001C",0.274103469730684,0.000000000000000,1000.000000000000100
"PROSYN-YKL067W",0.000000554957520,0.000000000000000,1000.000000000000100
"ENZSYN-YOR168W",0.000000280981729,0.000000000000000,1000.000000000000100
"RXN-PYDXNO_c_FWD-YBR035C",0.202825586656485,0.000000000000000,1000.000000000000100
"RXN-EX_so4_e_REV-SPONT",0.035148081173298,0.000000000000000,1000.000000000000100
"PROSYN-YMR246W",0.000000000000000,0.000000000000000,1000.000000000000100
"PROSYN-YPR035W",0.000000162074848,0.000000000000000,1000.000000000000100
"RXN-O2t_c_r_FWD-SPONT",0.001325207820406,0.000000000000000,1000.000000000000100
"RXN-EX_h2o_e_FWD-SPONT",18.248934164756044,0.000000000000000,1000.000000000000100
"ENZLOAD-IPPMIa_c_REV-YGL009C",0.000000409202586,0.000000000000000,1000.000000000000100
"RXN-SERt_c_r_FWD-YKR039W_rm",0.000131441235876,0.000000000000000,1000.000000000000100
"RXN-SUCDq6_m_FWD-SDH9234",0.007338289888170,0.000000000000000,1000.000000000000100
"PROSYN-YBR189W",0.000002012668313,0.000000000000000,1000.000000000000100
"ENZLOAD-DHNPA2i_m_FWD-YNL256W",0.000000004787994,0.000000000000000,1000.000000000000100
"ENZSYN-FECOORCPLX2",0.000018879961036,0.000000000000000,1000.000000000000100
"ENZSYN-YMR272C",0.000000030203758,0.000000000000000,1000.000000000000100
"RXN-ZN2tps_c_e_FWD-YGL255W",0.000259794409857,0.000000000000000,1000.000000000000100
"RXN-PDMEMT_rm_FWD-YJR073C",0.000881227599028,0.000000000000000,1000.000000000000100
"ENZLOAD-IPMD_c_FWD-YCL018W",0.000000529165793,0.000000000000000,1000.000000000000100
"PROSYN-YCL040W",0.000001300207414,0.000000000000000,1000.000000000000100
"ENZLOAD-ILETRS_c_FWD-YBL076C",0.000000471829216,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YML025C-FROM-YML025C",0.000000123952011,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YGL076C-FROM-YGL076C",0.000002012668313,0.000000000000000,1000.000000000000100
"ENZLOAD-PYRDC_c_FWD-YGR087C",0.000002787359881,0.000000000000000,1000.000000000000100
"PROSYN-YNL071W",0.000000057383288,0.000000000000000,1000.000000000000100
"RXN-4ABZt_c_e_REV-SPONT",0.000006408089736,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YPR043W-FROM-YPR043W",0.000002012668313,0.000000000000000,1000.000000000000100
"RXN-KARA1i_m_FWD-YLR355C",0.178929107015162,0.000000000000000,1000.000000000000100
"RXN-RLFC2O_m_FWD-YDL178W",5.400663423724462,0.000000000000000,1000.000000000000100
"RXN-ADK1_m_FWD-YER170W",0.000006408089736,0.000000000000000,1000.000000000000100
"PROSYN-YGR094W_c",0.000000428316865,0.000000000000000,1000.000000000000100
"ENZSYN-YDR454C",0.000000018551331,0.000000000000000,1000.000000000000100
"ENZLOAD-LNS14DMy_c_FWD-ERG11NCP1",0.000000121245336,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YNL185C-FROM-YNL185C",0.000000123952011,0.000000000000000,1000.000000000000100
"RXN-EX_ribflv_e_REV-SPONT",0.000219945472059,0.000000000000000,1000.000000000000100
"RXN-ACONTb_c_FWD-YLR304C_c",0.274103469730684,0.000000000000000,1000.000000000000100
"PROSYN-YGR193C",0.000000057383288,0.000000000000000,1000.000000000000100
"ENZLOAD-PAPSR_c_FWD-MET16TRX2",0.000000171931278,0.000000000000000,1000.000000000000100
"ENZLOAD-PPND2_c_FWD-YBR166C",0.000001861230829,0.000000000000000,1000.000000000000100
"ENZSYN-YOR388C",0.000000211516752,0.000000000000000,1000.000000000000100
"ENZLOAD-MN2tps_c_e_FWD-YGR191W",0.000000000126691,0.000000000000000,1000.000000000000100
"RXN-AHCi_c_FWD-YER043C",0.003786154305871,0.000000000000000,1000.000000000000100
"PROSYN-YLR056W",0.000000005364542,0.000000000000000,1000.000000000000100
"ENZLOAD-AIRC1_c_FWD-YOR128C",0.000000117450818,0.000000000000000,1000.000000000000100
"ENZLOAD-TKT1_c_FWD-YPR074C",0.000002076034030,0.000000000000000,1000.000000000000100
"RXN-SERPT_r_FWD-LCB12",0.000131441235876,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-Q0140-FROM-Q0140",0.000000123952011,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YOL121C-FROM-YOL121C",0.000002012668313,0.000000000000000,1000.000000000000100
"ENZLOAD-ECOAR200_rm_FWD-YDL015C",0.000000005648005,0.000000000000000,1000.000000000000100
"RXN-GLYt_c_m_FWD-YPR058W",0.000310767566811,0.000000000000000,1000.000000000000100
"ENZLOAD-GHMT2r_c_FWD-YLR058C",0.000000491793957,0.000000000000000,1000.000000000000100
"PROSYN-YDR450W",0.000002012668313,0.000000000000000,1000.000000000000100
"ENZLOAD-PPNDH_c_FWD-YNL316C",0.000000044145172,0.000000000000000,1000.000000000000100
"RXN-HCO3E_c_FWD-YNL036W",4.068459078302730,0.000000000000000,1000.000000000000100
"ENZLOAD-CERH326_r_FWD-YMR272C",0.000000003775470,0.000000000000000,1000.000000000000100
"PROSYN-YOR184W",0.000001194272760,0.000000000000000,1000.000000000000100
"RXN-compCER_r_FWD-SPONT",0.000131441235876,0.000000000000000,1000.000000000000100
"PROSYN-YOL040C",0.000002012668313,0.000000000000000,1000.000000000000100
"PROSYN-YDR367W",0.000000001597304,0.000000000000000,1000.000000000000100
"RXN-CERH2A26_r_FWD-YMR272C",0.000026288247175,0.000000000000000,1000.000000000000100
"RXN-MALt_c_e_FWD-SPONT",1000.000000000000100,0.000000000000000,1000.000000000000100
"RIBOSYN-rrna18s_c",0.000002012668313,0.000000000000000,1000.000000000000100
"PROSYN-YML081C-A",0.000016150116801,0.000000000000000,1000.000000000000100
"RXN-AMPt_c_l_REV-SPONT",0.000000058459637,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YDR036C-FROM-YDR036C",0.000000123952011,0.000000000000000,1000.000000000000100
"ENZLOAD-SO3R_c_FWD-MET510",0.000000320354652,0.000000000000000,1000.000000000000100
"RXN-CERH126A_r_FWD-YDR297W",0.000039432370763,0.000000000000000,1000.000000000000100
"ENZSYN-YDR050C",0.000002920035460,0.000000000000000,1000.000000000000100
"PROSYN-YDR025W",0.000002012668313,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YML073C-FROM-YLR448W",0.000002012668313,0.000000000000000,1000.000000000000100
"PROSYN-YDL024C",0.000000000560579,0.000000000000000,1000.000000000000100
"PROSYN-YDR044W",0.000000297319630,0.000000000000000,1000.000000000000100
"PROSYN-YNR022C",0.000000123952011,0.000000000000000,1000.000000000000100
"RIBOSUBSYN-RIBOSUB-YJL096W-FROM-YJL096W",0.000000123952011,0.000000000000000,1000.000000000000100
"PROSYN-YDR232W",0.000000342041933,0.000000000000000,1000.000000000000100
"ENZLOAD-PFK_c_FWD-PFK12",0.000000148160966,0.000000000000000,1000.000000000000100
"RXN-AMETt_c_rm_FWD-SPONT",0.002643682797085,0.000000000000000,1000.000000000000100
"PROSYN-YNL178W",0.000002012668313,0.000000000000000,1000.000000000000100
"PROSYN-YPR113W",0.000000022689979,0.000000000000000,1000.000000000000100
"ENZSYN-YJL088W",0.000000440576854,0.000000000000000,1000.000000000000100
"ENZSYN-YGR060W",0.000000019168766,0.000000000000000,1000.000000000000100
