rxn,flux,lb,ub
13GS_c,0.09682060000000002,0.0,1000.0
16GS_c,0.0254791,0.0,1000.0
PRMICI_c,0.007317100000000001,0.0,1000.0
ACHBS_m,0.02233060000000001,0.0,1000.0
AATA_c,0.024908600000000006,-1000.0,1000.0
IPPMIb_c,-0.030367999999999996,-1000.0,1000.0
IPPS_m,0.03036799999999999,0.0,1000.0
HCITR_m,0.024908600000000003,-1000.0,1000.0
OMCDC_c,0.030368,0.0,1000.0
BPNT_c,0.004871799999860439,0.0,1000.0
DHQTi_c,9.749802604072677,0.0,1000.0
DHQS_c,9.749802604072677,0.0,1000.0
3DSPHR_r,0.0004754000000000003,0.0,1000.0
DDPA_c,9.749802604072677,0.0,1000.0
IPPMIa_c,-0.030367999999999996,-1000.0,1000.0
IPMD_c,0.030367999999999992,0.0,1000.0
PSCIT_c,0.024150400000000006,0.0,1000.0
PRFGS_c,0.00968709999986153,0.0,1000.0
MTHFR3_c,0.01801060000020897,0.0,1000.0
PGL_c,6.519643804294276,0.0,1000.0
KARA1i_m,0.05815799999999999,0.0,1000.0
ACLS_m,0.058157999999999994,0.0,1000.0
ACACT40ir_m,0.024764100001253807,-1000.0,1000.0
ACCOAC_c,0.11644548906240007,0.0,1000.0
ACS_c,0.1393909890622605,0.0,1000.0
ACGK_m,0.03063340000000001,0.0,1000.0
ACOTAi_m,0.03063340000000001,0.0,1000.0
STATg181_rm,0.00022580000000000004,-1000.0,1000.0
STATe161_rm,1.1368683772161603e-13,-1000.0,1000.0
STATg161_rm,0.0006154999999999999,-1000.0,1000.0
ADNK1_c,0.01368860000020897,0.0,1000.0
AHCi_c,0.013688600000208972,0.0,1000.0
ADK1_c,0.641269786908264,0.0,1000.0
ADSL2i_c,0.009687099999861531,0.0,1000.0
ADSL1r_c,0.012534199999861507,-1000.0,1000.0
ADSS_c,0.012534199999861507,0.0,1000.0
ADSK_c,0.004871799999860436,0.0,1000.0
ALATRS_c,0.0370407,0.0,1000.0
ALDD2y_c,0.13451918906240004,0.0,1000.0
TRE6PS_c,0.0023398,0.0,1000.0
