rxn,flux,lb,ub
OCDCEAt_c_l,-3.7199999999999996e-05,-1000.0,1000.0
STCOAt_c_l,-9.777742498810074e-08,-1000.0,1000.0
ODECOAt_c_l,-5.656665079116098e-08,-1000.0,1000.0
ATPt_c_l,1.5434407577926174e-07,-1000.0,1000.0
AMPt_c_l,-1.5434407577926174e-07,-1000.0,1000.0
PPIt_c_l,-1.5434407577926174e-07,-1000.0,1000.0
H2Ot_c_l,0.00018309784621897674,-1000.0,1000.0
H2Ot_c_gm,0.00037219999999999945,-1000.0,1000.0
PIt_c_gm,-0.0003721999999999992,-1000.0,1000.0
CO2t_c_mm,-0.0040436000000000005,-1000.0,1000.0
ERGSTt_r_rm,0.0041272999999999995,-1000.0,1000.0
Ht_m_mm,0.0080872,-1000.0,1000.0
HEMEAt_c_m,1e-07,-1000.0,1000.0
FMNH_c,-9.999999999820742e-07,-1000.0,1000.0
CHOLt_c_e,-7.588590390052274e-20,-1000.0,1000.0
CA2tps_c_e,0.0001286,-1000.0,1000.0
CUtps_c_e,1.1400000000000003e-05,-1000.0,1000.0
MN2tps_c_e,9.4e-06,-1000.0,1000.0
ZN2tps_c_e,0.0001576,-1000.0,1000.0
MG2tps_c_e,0.0063606999999999995,-1000.0,1000.0
EX_cu2_e,-1.1400000000000004e-05,-1000.0,1000.0
EX_mn2_e,-9.4e-06,-1000.0,1000.0
EX_zn2_e,-0.0001576,-1000.0,1000.0
EX_mg2_e,-0.0063606999999999995,-1000.0,1000.0
EX_ca2_e,-0.00012860000000000004,-1000.0,1000.0
DHAPAT_rm,2.0883987581035912e-16,0.0,1000.0
G3PAT_rm,0.006480999999999791,0.0,1000.0
AGPAT_rm,0.006481000000000001,0.0,1000.0
CDPDAGS_rm,0.006108800000000002,0.0,1000.0
PSSA_rm,0.0047792,0.0,1000.0
PAILS_rm,0.0013296,0.0,1000.0
PAP_gm,0.0003721999999999995,0.0,1000.0
DGAT_rm,0.001030697846218977,0.0,1000.0
TAGL_l,0.00018309784621897682,0.0,1000.0
PSD_mm,0.0040436000000000005,0.0,1000.0
PEMT_rm,0.0031871000000000004,0.0,1000.0
PMEMT_rm,0.0031871,0.0,1000.0
PDMEMT_rm,0.0031871,0.0,1000.0
PLAA2pc_l,-7.587030534563878e-20,0.0,1000.0
PLABlpc_rm,-7.590184986890024e-20,0.0,1000.0
IPCS_g,0.0004754000000000001,0.0,1000.0
compCER_r,0.00047540000000000017,-1000.0,1000.0
compACYLCOA_rm,0.013992697846218975,0.0,1000.0
compFALPD_l,-0.00018309784621897669,-1000.0,1000.0
compFALPD_rm,7.590060894198728e-20,-1000.0,1000.0
PAt_gm_rm,-0.00037219999999999956,-1000.0,1000.0
DAGt_c_l,-0.0001830978462189768,-1000.0,1000.0
DAGt_c_rm,0.00018309784621897685,-1000.0,1000.0
DAGt_gm_rm,0.0008475999999999999,-1000.0,1000.0
TAGt_c_rm,-0.0008476,-1000.0,1000.0
TAGt_l_rm,-0.0001830978462189768,-1000.0,1000.0
1AGPCt_l_rm,-7.589958882249575e-20,-1000.0,1000.0
PSt_c_rm,-0.0007356,-1000.0,1000.0
PSt_mm_rm,-0.0040436,-1000.0,1000.0
PAILt_c_rm,-0.0008542000000000001,-1000.0,1000.0
PAILt_gm_rm,-0.0004754,-1000.0,1000.0
CERt_g_r,0.0004754000000000001,-1000.0,1000.0
PCt_l_rm,7.587030534563877e-20,-1000.0,1000.0
PCt_c_rm,-0.0031871,-1000.0,1000.0
PEt_c_rm,-0.0008565,-1000.0,1000.0
PEt_mm_rm,0.0040436000000000005,-1000.0,1000.0
BIOMASS_AERO_SC_hvd,0.1,0.1,0.1
FADt_c_m,8.421817207410905,0.0,1000.0
HEME3_c,1.2484891669166836e-23,0.0,1000.0
BTOH1,4.1618565557857465,0,1000
BTOH2,4.1618565557857465,0,1000
BTOH3,4.161856555785746,0,1000
BTOH4,4.161856555785746,0,1000
BTOH5,4.161856555785746,0,1000
BTOH6,4.1618565557857465,0,1000
BTOH11,4.1618565557857465,0,1000
EX_btoh_e,4.161856555785747,0,1000
