product,name,precursor,MW (g/mol),rateFBA,yieldFBA,vCarbonSourcesFBA,rateRBA,yieldRBA,vCarbonSourcesRBA,yRBA/yFBA,yieldExp_LB_(g/g_substrate),yieldExp_UB_(g/g_substrate),SimulationSettings,yieldEXP_conditions,yieldExp_ref,fluxExp_LB_(mmol product/(gDW*h)),fluxExp_UB_(mmol product/(gDW*h)),,yield on minimal media at 1.0% exp. growth,FBA: yield on minimal media at 1.0% exp. growth,vCarbonSources,RBA: vCarbonSources,carbonSlack,RBA: carbonSlack,vprod,RBA: vprod,yield,RBA: yield,yield on minimal media at 0.0% exp. growth,FBA: yield on minimal media at 0.0% exp. growth,RBA: yield on minimal media at 1.0% exp. growth,RBA: yield on minimal media at 0.0% exp. growth
13ppd,"1,3-Propanediol",Glycerol,76.09,17.813822118686424,0.5695516930204144,-13.21,17.170569060583098,0.5489853111489464,-13.21,0.9638902278344543,,,,,,,,,,UNDF,,-13.21,,0.0,,17.170569060583098,,0.5489853111489464,,,,
2phetoh,2-Phenylethanol,L-Phenylalanine,122.16,2.555301936198464,0.312219509735424,-5.549610203629656,6.889472249125854,0.3536416684954351,-13.21,1.1326699884805802,0.08,,,,,,,,,UNDF,,-13.21,,0.0,,6.889472249125854,,0.3536416684954351,,,,
3hppa,3-Hydroxypropionic acid,Malonyl-CoA,90.08,7.379942359355513,0.6654236101561197,-5.5454195668936075,18.724954569743467,0.7087573928663337,-13.21,1.0651220997404152,0.13,,,,,,,,,UNDF,,-13.21,,0.0,,18.724954569743467,,0.7087573928663337,,,,
3hppb,3-Hydroxypropionic acid,L-Alanine,90.08,8.294245459149213,0.7479521117530147,-5.544759808667549,21.472905366217,0.8127699518810618,-13.21,1.0866604146301964,0.14,,,,,,,,,UNDF,,-13.21,,0.0,,21.472905366217,,0.8127699518810618,,,,
3hppa,3-Hydroxypropionic acid,Malonyl-CoA,90.08,7.379942359355513,0.6654236101561197,-5.5454195668936075,18.724954569743467,0.7087573928663337,-13.21,1.0651220997404152,0.13,,,,,,,,,UNDF,,-13.21,,0.0,,18.724954569743467,,0.7087573928663337,,,,
3hppb,3-Hydroxypropionic acid,L-Alanine,90.08,8.294245459149213,0.7479521117530147,-5.544759808667549,21.472905366217,0.8127699518810618,-13.21,1.0866604146301964,0.14,,,,,,,,,UNDF,,-13.21,,0.0,,21.472905366217,,0.8127699518810618,,,,
4hbz,p-Hydroxybenzoate,Chorismate,137.11,3.3547285289072923,0.4600748684385398,-5.5494414230054865,8.831784502756156,0.5088221939391515,-13.21,1.1059552017393528,0.07,,,,,,,,,UNDF,,-13.21,,0.0,,8.831784502756156,,0.5088221939391515,,,,
arte,Artermisinic acid,Farnesyl diphosphate,234.33,2.844697658781208,0.2800995812806294,-13.21,2.791757196063932,0.27488686512637034,-13.21,0.9813897752705439,,,,,,,,,,UNDF,,-13.21,,0.0,,2.791757196063932,,0.27488686512637034,,,,
btd,"(2R,3R)-Butanediol",Pyruvate,90.12,5.008732115512442,0.45163577173536584,-5.547686668594404,12.928428897720863,0.48957066389993514,-13.21,1.0839944365319165,0.11,,,,,,,,,UNDF,,-13.21,,0.0,,12.928428897720863,,0.48957066389993514,,,,
btoh,n-Butanol,Threonine or (acetyl-CoA and pyruvate),74.12,4.161856574460911,0.3085281712989678,-5.5498208537990505,11.073004605958268,0.34486517664740474,-13.21,1.1177753240342707,0.04,,,,,,,,,UNDF,,-13.21,,0.0,,11.073004605958268,,0.34486517664740474,,,,
citm,Citramalate,Acetyl-CoA and pyruvate,146.1,12.489371088802157,0.7667243171293748,-13.21,12.975094549658285,0.7965429514057265,-13.21,1.0388909463416955,,,,,,,,,,UNDF,,-13.21,,0.0,,12.975094549658285,,0.7965429514057265,,,,
cou,p-Coumaric acid,L-Tyrosine,163.15,2.6118239322819092,0.4262860821805087,-5.548570274707247,6.98909635737823,0.4791335232176602,-13.21,1.123971772117987,0.15,,,,,,,,,UNDF,,-13.21,,0.0,,6.98909635737823,,0.4791335232176602,,,,
hdca,Hexadecanoic acid,Fatty acyl-CoA,256.4,1.0169945364213926,0.26078392072070095,-5.550180402242267,2.405738948895212,0.2591880486725334,-13.21,0.9938804814201843,0.1,,,,,,,,,UNDF,,-13.21,,0.0,,2.405738948895212,,0.2591880486725334,,,,
hxdcol,Hexadecanol,Fatty acyl-CoA,242.44,0.9874314731087549,0.23939406826667387,-5.550717505065803,2.34943231478641,0.23934020845690876,-13.21,0.9997750161056409,0.005,,,,,,,,,UNDF,,-13.21,,0.0,,2.34943231478641,,0.23934020845690876,,,,
ibutoh,Isobutanol,Isobutanol,74.12,4.68640372837228,0.3474539429141642,-5.549184128068436,12.651839449990174,0.3940374814336918,-13.21,1.1340711178259264,0.06,,,,,,,,,UNDF,,-13.21,,0.0,,12.651839449990174,,0.3940374814336918,,,,
lac__L,L-Lactate,Pyruvate,89.07,8.860211570646928,0.7940334043275107,-5.516810175715775,24.419717248589524,0.9139459971313063,-13.21,1.1510170631994419,0.69,,,,,,,,,UNDF,,-13.21,,0.0,,24.419717248589524,,0.9139459971313063,,,,
muco,"cis,cis-Muconate",3-Dehydroshikimate,140.09,3.8364607695426005,0.5375941613289156,-5.549254244910684,10.295965098206093,0.6060698066250277,-13.21,1.1273742354768932,0.07,,,,,,,,,UNDF,,-13.21,,0.0,,10.295965098206093,,0.6060698066250277,,,,
nrgn,(2S)-Naringenin,Tyrosine and malonyl-CoA,272.25,3.9690930361825236,0.45405411831770026,-13.21,3.766897846467241,0.4309235044073361,-13.21,0.9490575837169707,,,,,,,,,,UNDF,,-13.21,,0.0,,3.766897846467241,,0.4309235044073361,,,,
