product,name,precursor,MW (g/mol),rateFBA,yieldFBA,vCarbonSourcesFBA,rateRBA,yieldRBA,vCarbonSourcesRBA,yRBA/yFBA,yieldExp_LB_(g/g_substrate),yieldExp_UB_(g/g_substrate),SimulationSettings,yieldEXP_conditions,yieldExp_ref,fluxExp_LB_(mmol product/(gDW*h)),fluxExp_UB_(mmol product/(gDW*h)),,yield on minimal media at 1.0% exp. growth,FBA: yield on minimal media at 1.0% exp. growth,vCarbonSources,RBA: vCarbonSources,carbonSlack,RBA: carbonSlack,vprod,RBA: vprod,yield,RBA: yield
13ppd,"1,3-Propanediol",Glycerol,76.09,17.81382212023962,0.5695516930700739,-13.21,13.11829730685091,0.41942421962463283,-13.21,0.7364111541198238,,,,,,,,,,UNDF,,-13.21,,0.0,,13.11829730685091,,0.41942421962463283
2phetoh,2-Phenylethanol,L-Phenylalanine,122.16,2.5553019362142217,0.3122195089297514,-5.549610217984472,6.043377625746497,0.31021101031187726,-13.21,0.993567030373089,0.08,,,,,,,,,UNDF,,-13.21,,0.0,,6.043377625746497,,0.31021101031187726
3hppa,3-Hydroxypropionic acid,Malonyl-CoA,90.08,7.379942361103544,0.6654236103138855,-5.545419566892341,9.432019770030667,0.35701094583548765,-13.21,0.536516799677551,0.13,,,,,,,,,UNDF,,-13.21,,0.0,,9.432019770030667,,0.35701094583548765
3hppb,3-Hydroxypropionic acid,L-Alanine,90.08,8.294245459149213,0.7479521117530147,-5.544759808667549,14.610877815113737,0.5530356631391516,-13.21,0.7393998284769501,0.14,,,,,,,,,UNDF,,-13.21,,0.0,,14.610877815113737,,0.5530356631391516
3hppa,3-Hydroxypropionic acid,Malonyl-CoA,90.08,7.379942361103544,0.6654236103138855,-5.545419566892341,9.432019770030667,0.35701094583548765,-13.21,0.536516799677551,0.13,,,,,,,,,UNDF,,-13.21,,0.0,,9.432019770030667,,0.35701094583548765
3hppb,3-Hydroxypropionic acid,L-Alanine,90.08,8.294245459149213,0.7479521117530147,-5.544759808667549,14.610877815113737,0.5530356631391516,-13.21,0.7393998284769501,0.14,,,,,,,,,UNDF,,-13.21,,0.0,,14.610877815113737,,0.5530356631391516
4hbz,p-Hydroxybenzoate,Chorismate,137.11,3.3547285289072923,0.4600748684385398,-5.5494414230054865,5.383403028843423,0.3101519222009954,-13.21,0.6741335888518062,0.07,,,,,,,,,UNDF,,-13.21,,0.0,,5.383403028843423,,0.3101519222009954
arte,Artermisinic acid,Farnesyl diphosphate,234.33,2.8446976553762857,0.280099580945368,-13.21,1.412508608711654,0.13908088567307691,-13.21,0.4965408559472423,,,,,,,,,,UNDF,,-13.21,,0.0,,1.412508608711654,,0.13908088567307691
btd,"(2R,3R)-Butanediol",Pyruvate,90.12,5.008732116108107,0.4516357717891071,-5.547686668594033,12.581500135521468,0.4764332482263352,-13.21,1.054905917525079,0.11,,,,,,,,,UNDF,,-13.21,,0.0,,12.581500135521468,,0.4764332482263352
btoh,n-Butanol,Threonine or (acetyl-CoA and pyruvate),74.12,4.161856556537502,0.30852816997004234,-5.549820853803029,9.577723638304525,0.29829513053996126,-13.21,0.966832722499619,0.04,,,,,,,,,UNDF,,-13.21,,0.0,,9.577723638304525,,0.29829513053996126
