product,name,precursor,MW (g/mol),rateFBA,yieldFBA,vCarbonSourcesFBA,rateRBA,yieldRBA,vCarbonSourcesRBA,yRBA/yFBA,yieldExp_LB_(g/g_substrate),yieldExp_UB_(g/g_substrate),SimulationSettings,yieldEXP_conditions,yieldExp_ref,fluxExp_LB_(mmol product/(gDW*h)),fluxExp_UB_(mmol product/(gDW*h)),,vCarbonSources,RBA: vCarbonSources,carbonSlack,RBA: carbonSlack,vprod,RBA: vprod,yield,RBA: yield,yield on minimal media at 1.0% exp. growth,FBA: yield on minimal media at 1.0% exp. growth,yield on minimal media at 0.0% exp. growth,FBA: yield on minimal media at 0.0% exp. growth,RBA: yield on minimal media at 1.0% exp. growth,RBA: yield on minimal media at 0.0% exp. growth
13ppd,"1,3-Propanediol",Glycerol,76.09,17.81382214929636,0.5695516939990893,-13.21,10.33377596184603,0.3303962257593862,-13.21,0.5800987500177894,,,,,,,,,,-13.21,,0.0,,10.33377596184603,,0.3303962257593862,,,,,,
2phetoh,2-Phenylethanol,L-Phenylalanine,122.16,6.94137006466926,0.35630562146837397,-13.21,3.765885265022366,0.19330565540108838,-13.21,0.5425276609570595,,,,,,,,,,-13.21,,0.0,,3.765885265022366,,0.19330565540108838,,,,,,
3hppa,3-Hydroxypropionic acid,Malonyl-CoA,90.08,20.066144490013777,0.7595227107574315,-13.21,4.789907146774331,0.18130255476855364,-13.21,0.23870590332677513,,,,,,,,,,-13.21,,0.0,,4.789907146774331,,0.18130255476855364,,,,,,
3hppb,3-Hydroxypropionic acid,L-Alanine,90.08,22.340892537332444,0.8456240943116801,-13.21,8.273785303551145,0.3131706663980993,-13.21,0.3703426481160208,,,,,,,,,,-13.21,,0.0,,8.273785303551145,,0.3131706663980993,,,,,,
3hppa,3-Hydroxypropionic acid,Malonyl-CoA,90.08,20.066144490013777,0.7595227107574315,-13.21,4.789907146774331,0.18130255476855364,-13.21,0.23870590332677513,,,,,,,,,,-13.21,,0.0,,4.789907146774331,,0.18130255476855364,,,,,,
3hppb,3-Hydroxypropionic acid,L-Alanine,90.08,22.340892537332444,0.8456240943116801,-13.21,8.273785303551145,0.3131706663980993,-13.21,0.3703426481160208,,,,,,,,,,-13.21,,0.0,,8.273785303551145,,0.3131706663980993,,,,,,
4hbz,p-Hydroxybenzoate,Chorismate,137.11,9.055951945825333,0.521737066370266,-13.21,3.201830994039559,0.1844658540412944,-13.21,0.3535609523099952,,,,,,,,,,-13.21,,0.0,,3.201830994039559,,0.1844658540412944,,,,,,
arte,Artermisinic acid,Farnesyl diphosphate,234.33,2.844697657836357,0.28009958118759587,-13.21,1.268691931624992,0.12492015723545288,-13.21,0.445984805495971,,,,,,,,,,-13.21,,0.0,,1.268691931624992,,0.12492015723545288,,,,,,
btd,"(2R,3R)-Butanediol",Pyruvate,90.12,12.894437850115217,0.4882834990112545,-13.21,12.861018328596879,0.48701797653622003,-13.21,0.9974082219087946,,,,,,,,,,-13.21,,0.0,,12.861018328596879,,0.48701797653622003,,,,,,
btoh,n-Butanol,Threonine or (acetyl-CoA and pyruvate),74.12,11.197872974678065,0.3487541619380868,-13.21,8.787635674310453,0.2736880943319939,-13.21,0.7847593640490544,,,,,,,,,,-13.21,,0.0,,8.787635674310453,,0.2736880943319939,,,,,,
citm,Citramalate,Acetyl-CoA and pyruvate,146.1,12.48937108880217,0.7667243171293756,-13.21,4.983742289914067,0.3059526678176101,-13.21,0.39903869093796357,,,,,,,,,,-13.21,,0.0,,4.983742289914067,,0.3059526678176101,,,,,,
cou,p-Coumaric acid,L-Tyrosine,163.15,7.096204240677997,0.48647624320114224,-13.21,3.08763752503665,0.211671233324478,-13.21,0.43511114115588734,,,,,,,,,,-13.21,,0.0,,3.08763752503665,,0.211671233324478,,,,,,
hdca,Hexadecanoic acid,Fatty acyl-CoA,256.4,2.7619601439749375,0.29756639246204214,-13.21,0.716460988511289,0.07718964089911483,-13.21,0.25940308735960904,,,,,,,,,,-13.21,,0.0,,0.716460988511289,,0.07718964089911483,,,,,,
hxdcol,Hexadecanol,Fatty acyl-CoA,242.44,2.6771774223603386,0.2727280961920816,-13.21,0.728346148143238,0.07419771909506445,-13.21,0.27205748190610773,,,,,,,,,,-13.21,,0.0,,0.728346148143238,,0.07419771909506445,,,,,,
ibutoh,Isobutanol,Isobutanol,74.12,12.523853802600089,0.39005140949872996,-13.21,12.364242488983699,0.38508036633347903,-13.21,0.9872554154550053,,,,,,,,,,-13.21,,0.0,,12.364242488983699,,0.38508036633347903,,,,,,
