rxn,flux,lb,ub
13GS_c,0.13905510000000001,0.0,1000.0
16GS_c,0.03659350000000001,0.0,1000.0
PRMICI_c,0.0062472000000000005,0.0,1000.0
DHPPDA2_c,2.0000000000009126e-05,0.0,1000.0
DRAPPRy_c,2.0000000000009126e-05,0.0,1000.0
ACHBS_m,0.019065200000000004,0.0,1000.0
AATA_c,0.021266299999999995,-1000.0,1000.0
IPPMIb_c,-0.025927399999999996,-1000.0,1000.0
UNK3_c,1e-05,0.0,1000.0
HCITR_m,0.0212663,-1000.0,1000.0
OMCDC_c,0.0259274,0.0,1000.0
BPNT_c,0.0041633000000001015,0.0,1000.0
DB4PS_c,4.000000000001826e-05,0.0,1000.0
DHQTi_c,0.02061900000001411,0.0,1000.0
DHQS_c,0.020619000000014112,0.0,1000.0
3DSPHR_r,0.0005733000000000002,0.0,1000.0
DDPA_c,0.020619000000014112,0.0,1000.0
IPPMIa_c,-0.0259274,-1000.0,1000.0
IPMD_c,0.0259274,0.0,1000.0
PSCIT_c,0.020619000000014112,0.0,1000.0
MTAP_c,1.0000000000000003e-05,0.0,1000.0
PRFGS_c,0.009786600000005774,0.0,1000.0
MTHFR3_c,0.019738000000000002,0.0,1000.0
ALAS_m,7.999999999999999e-05,0.0,1000.0
MDRPD_c,1.0000000000000003e-05,0.0,1000.0
MTRI_c,1e-05,-1000.0,1000.0
KARA1i_m,0.049653699999999995,0.0,1000.0
ACLS_m,0.049653699999999995,0.0,1000.0
ACACT40ir_c,0.08245140000000004,0.0,1000.0
ACGK_m,0.012504300000000003,0.0,1000.0
ACOTAi_m,0.012504300000000001,0.0,1000.0
ADD_c,1e-05,0.0,1000.0
ADNK1_c,0.016037899999999435,0.0,1000.0
AHCi_c,0.0160379,0.0,1000.0
ADMDC_c,1e-05,0.0,1000.0
ADK1_c,0.9236378234700802,0.0,1000.0
ADSL2i_c,0.009786600000005774,0.0,1000.0
ADSL1r_c,0.010142500000005755,-1000.0,1000.0
ADSS_c,0.010142500000005756,0.0,1000.0
ADSK_c,0.004163300000000101,0.0,1000.0
ALATRS_c,0.0316243,0.0,1000.0
ANPRT_c,0.002104,0.0,1000.0
ANS_c,0.0021040000000000004,0.0,1000.0
ARGSL_c,0.012494300000000002,-1000.0,1000.0
ARGSS_c,0.012494300000000002,-1000.0,1000.0
ARGTRS_c,0.012494300000000002,0.0,1000.0
ASNS1_c,0.0150191,0.0,1000.0
ASNTRS_c,0.015019100000000002,0.0,1000.0
ASPCT_c,0.010155400000000028,0.0,1000.0
ASPK_c,0.04079470000000001,0.0,1000.0
ASPTA_c,4.47757778855951,-1000.0,1000.0
ASAD_c,0.0407947,0.0,1000.0
ASPTRS_c,0.015019100000000002,0.0,1000.0
ATPPRT_c,0.006247200000000001,0.0,1000.0
ATPASEP2e_c,0.22521389999997912,0.0,1000.0
C14STR_c,0.0072767,0.0,1000.0
C3STDH2_c,0.0072767,0.0,1000.0
C3STDH1_c,0.0072767,0.0,1000.0
C4STMO1_c,0.0072767,0.0,1000.0
C4STMO2_c,0.0072767,0.0,1000.0
C4STMO3_c,0.0072767,0.0,1000.0
C4STMO4_c,0.0072767,0.0,1000.0
C8STI_c,0.0072767,0.0,1000.0
CBPS_c,0.022649700000000026,0.0,1000.0
CERH124A_r,0.00014332500000000006,0.0,1000.0
CERH126A_r,0.00014332500000000006,0.0,1000.0
CHTNS_c,0.0032876,0.0,1000.0
CHORM_c,0.018515000000014107,0.0,1000.0
CHORS_c,0.020619000000014112,0.0,1000.0
FRTT_l,0.0021534000000000032,0.0,1000.0
GGTT_l,0.0021534000000000032,0.0,1000.0
PPTT_l,0.0021534000000000032,0.0,1000.0
PRENT6_l,0.0021534000000000032,0.0,1000.0
PRENT7_l,0.0021534000000000032,0.0,1000.0
PRENT8_l,0.0021534000000000032,0.0,1000.0
PRENT9_l,0.0021534000000000032,0.0,1000.0
PRENT10_l,0.0021534000000000032,0.0,1000.0
PRENT11_l,0.0021534000000000032,0.0,1000.0
PRENT12_l,0.0021534000000000032,0.0,1000.0
PRENT13_l,0.0021534000000000032,0.0,1000.0
PRENT14_l,0.0019141333333333361,0.0,1000.0
PRENT15_l,0.001674866666666669,0.0,1000.0
PRENT16_l,0.0014356000000000022,-1000.0,1000.0
PRENT17_l,0.001196333333333335,-1000.0,1000.0
PRENT18_l,0.0009570666666666681,0.0,1000.0
PRENT19_l,0.000717800000000001,0.0,1000.0
PRENT20_l,0.00047853333333333403,0.0,1000.0
PRENT21_l,0.00023926666666666702,0.0,1000.0
CS_m,0.09761709999999939,0.0,1000.0
CPPPGO_c,1.0000000000000003e-05,0.0,1000.0
CTPS2_c,0.006604700000000005,0.0,1000.0
CYSTS_c,0.00046320000000010065,0.0,1000.0
CYSTGL_c,0.0004632000000001006,0.0,1000.0
CYSTRS_c,0.00045320000000000007,0.0,1000.0
LNS14DMy_c,0.007276699999999999,0.0,1000.0
DHFRi_c,0.000497400000001648,0.0,1000.0
DHORTS_c,-0.010155400000000026,-1000.0,1000.0
DHAD1_m,0.04965369999999999,0.0,1000.0
DHAD2_m,0.0190652,0.0,1000.0
DHAK_c,-5.907999172039427e-16,0.0,1000.0
DMATT_c,0.0167168,0.0,1000.0
DOLPMT_c,0.016076900000000005,0.0,1000.0
DTMPK_c,0.00048740000000000003,0.0,1000.0
DUTPDP_c,0.0004874,0.0,1000.0
ENO_c,0.48661970000003185,-1000.0,1000.0
AFAT_c,1.0000000000009125e-05,0.0,1000.0
FDH_c,5.606702522801699,0.0,1000.0
FBA_c,3.703466089141343,-1000.0,1000.0
FUM_c,0.03242340000001181,-1000.0,1000.0
DHORDfum_c,0.010155400000000024,0.0,1000.0
GRTT_c,0.016716800000000004,0.0,1000.0
PGI_c,4.113024459831687,-1000.0,1000.0
GLU5K_c,0.013659700000000004,0.0,1000.0
GLUDxi_c,1.6021684493298098,0.0,1000.0
GLUDy_c,4.845501760730678,0.0,1000.0
G5SDy_c,0.013659700000000002,0.0,1000.0
GLNS_c,0.11313680000001117,0.0,1000.0
GF6PTA_c,0.009954199999999998,0.0,1000.0
GLNTRS_c,0.025053399999999997,0.0,1000.0
GLUTRS_c,0.025053399999999997,0.0,1000.0
GAPD_c,3.3601182114008883,-1000.0,1000.0
G3PD1r_c,4.346125237572114,-1000.0,1000.0
GARFT_c,0.009786600000005776,0.0,1000.0
GLYCL_m,2.8033796114008536,-1000.0,1000.0
GHMT2r_c,5.64540162280171,-1000.0,1000.0
GLYTRS_c,0.028775800000000004,0.0,1000.0
GMPS2_c,0.005901300000000021,0.0,1000.0
GTPCII2_c,2.000000000000913e-05,0.0,1000.0
GK1_c,0.0063887000000000214,0.0,1000.0
GK2_c,-0.00048740000000000003,-1000.0,1000.0
HOMOX_m,1e-05,0.0,1000.0
HEMEOS_m,1.0000000000000003e-05,0.0,1000.0
HEX1_c,4.288673059831686,0.0,1000.0
HISTD_c,0.0062472,0.0,1000.0
HISTP_c,0.0062472000000000005,0.0,1000.0
HSTPT_c,0.0062472000000000005,0.0,1000.0
HISTRS_c,0.0062472,0.0,1000.0
HACNH_m,0.021266299999999995,-1000.0,1000.0
HICITD_m,0.021266299999999995,0.0,1000.0
HSK_c,0.036631399999999904,0.0,1000.0
HSERTA_c,0.0041633000000001015,0.0,1000.0
PPBNGD_c,9.999999999999999e-06,0.0,1000.0
HMGCOAR_c,0.08245140000000005,0.0,1000.0
HMGCOAS_c,0.08245140000000005,0.0,1000.0
IG3PS_c,0.0062472000000000005,0.0,1000.0
IGPDH_c,0.0062472000000000005,0.0,1000.0
IGPS_c,0.0021040000000000004,0.0,1000.0
PPA_c,1.2750677234700742,0.0,1000.0
ICDHx_m,0.01639390000000149,0.0,1000.0
ILETA_m,-0.0190652,-1000.0,1000.0
ILETRS_c,0.0190652,0.0,1000.0
IPDDI_c,0.0167168,-1000.0,1000.0
KARA2i_m,0.0190652,0.0,1000.0
AASADy_c,0.021266299999999995,0.0,1000.0
THRD_L_m,0.018601999999999903,0.0,1000.0
LNSTLS_c,0.007276699999999999,0.0,1000.0
LEUTA_c,-0.0259274,-1000.0,1000.0
LEUTRS_c,0.0259274,0.0,1000.0
LYSTRS_c,0.021266300000000002,0.0,1000.0
MDH_m,4.68860658855952,-1000.0,1000.0
ME1_m,0.11276749999999992,0.0,1000.0
MAN1PT_c,0.05339470000000002,0.0,1000.0
MAN6PI_c,-0.05339470000000002,-1000.0,1000.0
METAT_c,0.016057900000000003,0.0,1000.0
METS_c,0.019738000000000002,0.0,1000.0
METTRS_c,0.003690100000000001,0.0,1000.0
MEVK1_c,0.08245140000000005,0.0,1000.0
DPMVD_c,0.08245140000000005,0.0,1000.0
AGPRi_m,0.012504300000000001,0.0,1000.0
ACGAM6PS_c,0.009954199999999998,-1000.0,1000.0
NADK_c,9.999999999655806e-06,0.0,1000.0
NADS2_c,1.9999999999568713e-05,0.0,1000.0
NAMNPP_c,1.9999999999568713e-05,0.0,1000.0
NDPK3_c,0.02139369128271561,0.0,1000.0
NDPK7_c,0.0007607,0.0,1000.0
NDPK5_c,0.0007607,0.0,1000.0
NDPK4_c,0.0004874,0.0,1000.0
NDPK1_c,0.06867780000000578,0.0,1000.0
NDPK6_c,0.0004874000000000001,0.0,1000.0
