product,name,precursor,MW (g/mol),rateFBA,yieldFBA,vCarbonSourcesFBA,rateRBA,yieldRBA,vCarbonSourcesRBA,yRBA/yFBA,yieldExp_LB_(g/g_substrate),yieldExp_UB_(g/g_substrate),SimulationSettings,yieldEXP_conditions,yieldExp_ref,fluxExp_LB_(mmol product/(gDW*h)),fluxExp_UB_(mmol product/(gDW*h))
13ppd,"1,3-Propanediol",Glycerol,76.09,4.337308037572115,0.42714583964321456,-4.288673059831686,4.819657751055158,0.47464850064460135,-4.288673059831686,1.1112094666333745,,,,,,,
2phetoh,2-Phenylethanol,L-Phenylalanine,122.16,0.48295261361804775,0.148554348423659,-2.204445900748842,0.439118962175889,0.17085212876958372,-1.7427780859851,1.1500984695670715,,,,,,,
3hppa,3-Hydroxypropionic acid,Malonyl-CoA,90.08,2.011796923469721,0.3903734800717256,-2.576816425882984,2.089846172379679,0.4487272956151463,-2.328688931577837,1.1494820179196061,,,,,,,
3hppb,3-Hydroxypropionic acid,L-Alanine,90.08,2.4003417772592925,0.4549402717037627,-2.638143094047667,2.878204808419527,0.5455103477207901,-2.638143094047667,1.1990812457157072,,,,,,,
3hppa,3-Hydroxypropionic acid,Malonyl-CoA,90.08,2.011796923469721,0.3903734800717256,-2.576816425882984,2.089846172379679,0.4487272956151463,-2.328688931577837,1.1494820179196061,,,,,,,
3hppb,3-Hydroxypropionic acid,L-Alanine,90.08,2.4003417772592925,0.4549402717037627,-2.638143094047667,2.878204808419527,0.5455103477207901,-2.638143094047667,1.1990812457157072,,,,,,,
4hbz,p-Hydroxybenzoate,Chorismate,137.11,0.6566777442796304,0.22627536652997823,-2.208693335967182,0.576100676853378,0.24208310165056168,-1.811149543006788,1.0698606099417771,,,,,,,
arte,Artermisinic acid,Farnesyl diphosphate,234.33,0.19206875287299613,0.10885514792695881,-2.295022280051542,0.219772026748514,0.14783274204185037,-1.933663692554025,1.3580684502036164,,,,,,,
btd,"(2R,3R)-Butanediol",Pyruvate,90.12,2.6963895060075216,0.3603983375537251,-3.742590420679651,3.068351557393604,0.4101146358310866,-3.742590420679651,1.1379481898135844,,,,,,,
btoh,n-Butanol,Threonine or (acetyl-CoA and pyruvate),74.12,1.7092148308925457,0.2247496090070685,-3.128847438903612,1.636776680054367,0.21522450672979998,-3.128847438903612,0.9576190485075818,,,,,,,
citm,Citramalate,Acetyl-CoA and pyruvate,146.1,1.6944134959058264,0.5010441892080177,-2.742488766702281,1.999331656691399,0.5912095904012685,-2.742488766702281,1.179954988273134,,,,,,,
cou,p-Coumaric acid,L-Tyrosine,163.15,0.4753788346191566,0.1985288774348771,-2.168475412494254,0.421693470673529,0.22789277585314827,-1.675732396106634,1.1479074419685031,,,,,,,
hdca,Hexadecanoic acid,Fatty acyl-CoA,256.4,0.22357322746303557,0.13750162662381898,-2.314095355138299,0.211855453793709,0.15420134641834002,-1.955333193745461,1.1214510708313918,,,,,,,
hxdcol,Hexadecanol,Fatty acyl-CoA,242.44,0.22881682782014284,0.12998918781757318,-2.368842983836687,0.214471134388962,0.14335347267102633,-2.013335612687873,1.1028107420150095,,,,,,,
ibutoh,Isobutanol,Isobutanol,74.12,0.2993108022023534,0.0741619636049601,-1.660457830920647,0.684300531950288,0.16955308920338413,-1.660457830920647,2.2862540440075954,,,,,,,
lac__L,L-Lactate,Pyruvate,89.07,5.273106371426647,0.6503372838170072,-4.008765028377461,6.288909611021805,0.7756172750021842,-4.008765028377461,1.19263848821626,,,,,,,
muco,"cis,cis-Muconate",3-Dehydroshikimate,140.09,1.032513112404145,0.30097457873040817,-2.667621230169241,1.254620350711241,0.3674317353949838,-2.655180613399497,1.2208065443430798,,,,,,,
nrgn,(2S)-Naringenin,Tyrosine and malonyl-CoA,272.25,0.27744107577966376,0.19228957769029303,-2.180389951749773,0.256644493547636,0.23453206385141917,-1.65367013479862,1.2196816211701451,,,,,,,
